"LGA","lambda_mean","lambda_median","lambda_lower_95","lambda_upper_95","z_mean","z_median","z_lower_95","z_upper_95","pi_mean","pi_median","pi_lower_95","pi_upper_95","MMR_mean","MMR_median","MMR_lower_95","MMR_upper_95","corr_mean","corr_median","corr_lower_95","corr_upper_95"
"Birnin_Gwari",48.3549987343022,46.2085906792848,32.9948624518218,76.3834767312966,43.4512941448474,43.1110646276467,31.4353994060201,57.3841685889134,0.922313551404078,0.961981730049166,0.591071155662584,0.99859338344554,1267.49669028315,1211.23435594456,864.871886024163,2002.18811877579,1.1133687816602,1.03952078169811,1.0014085979116,1.69184368764118
"Chikun",25.4726783275851,21.2093854915052,12.4556849903807,65.1513837554714,18.7347218845842,18.4075703856172,11.2822433129085,28.04239274779,0.849124292603964,0.914717083420071,0.290151880237947,0.995415948035823,248.732334025829,207.102680319355,121.625671227231,636.181854852763,1.37045376994954,1.09323420118175,1.00460516226733,3.44647085931357
"Giwa",43.6490535965957,41.7064490927658,29.3935897985527,69.3023589742478,39.4088961107365,39.0608944306749,28.1237611589736,52.6951809388963,0.926534224492867,0.966339483317307,0.599191945223526,0.998810746148984,1793.30540659801,1713.49421087781,1207.62488901203,2847.26207782448,1.10783135233596,1.03483301392937,1.00119066985974,1.6689142905972
"Igabi",68.6212455846671,65.4167038603424,49.5942981031997,105.35827547518,62.5839729391895,62.2352849760631,48.0327759978971,79.1809078966354,0.938567131903688,0.978133384692394,0.60635260618681,0.999396614651047,839.917326617712,800.694049698194,607.029352548344,1289.5749752164,1.09681647922359,1.02235545340762,1.00060374964264,1.64920541255907
"Ikara",254.773070020107,211.579419493883,144.339765471955,618.131273729182,152.684794596251,152.268787037945,128.934571544948,178.644331814509,0.696925600447444,0.723844621386734,0.246769294493662,0.988787726255699,3929.8637979347,3263.60357078332,2226.43475970932,9534.64867698877,1.66985238032928,1.3815119577517,1.01133941436243,4.05236803108014
"Jaba",111.381660862487,61.6078650954325,32.3020481573406,490.351904954071,37.3193810706508,36.9774540589101,26.2310002737091,50.2918793906466,0.585384903230782,0.60893667657183,0.0759804629359268,0.984138757414168,3203.38397648799,1771.86842379731,929.020654510804,14102.7295068758,3.00436669644577,1.64220688042291,1.01611687627012,13.1612780623701
"Jemaa",15.8648548328762,13.818088617399,7.32688271952618,37.2427507677204,12.5368008775279,12.205990132161,6.70075830528366,20.1882415987161,0.87311128686029,0.932997042623767,0.340192140519188,0.996836864787,363.956293481904,317.001344744184,168.086320704891,854.387491803634,1.27522603855612,1.0718147585848,1.00317317238632,2.93951529414382
"Kachia",31.3475368547897,29.7465274883162,19.6708344175809,51.8111268841807,27.8690443337223,27.5283885362968,18.589409002325,39.0098095964905,0.916418607676361,0.959225387516856,0.566159191689835,0.998442934517103,944.487401470012,896.249698352402,592.673528700842,1561.04630563967,1.12651214342126,1.04250785374719,1.00155949371674,1.76628767086658
"Kaduna_North",19.7636188064074,16.9825360347877,9.58581321131769,44.5433897635899,15.557937425783,15.2285092981905,8.90022149339893,24.0218070542901,0.883838789746128,0.944878609568487,0.354974806353249,0.997752164832996,624.837774467512,536.912299550669,303.060803392908,1408.26398240879,1.27594853379968,1.05833700739264,1.00225289931336,2.81710133255528
"Kaduna_South",154.232121925975,137.701226382118,107.645340227985,311.837202285252,120.256575407724,119.917163245702,99.4700677535163,142.976461909155,0.839841718256256,0.886454091053077,0.38892208981512,0.993468132274181,3704.83117765973,3307.74024458608,2585.76363747262,7490.6846573445,1.28308418317079,1.12809000499088,1.00657481353817,2.57120906106708
"Kagarko",14.793192476597,13.5333445235396,7.34022128790958,27.0722581068716,12.9937691017616,12.6589985001112,7.00622392418395,20.8478176061228,0.929613395284829,0.976461645677575,0.525557658721873,0.999350995135911,581.95092354827,532.389635072367,288.757721790306,1064.9983519619,1.14239178036323,1.02410576434479,1.00064942634495,1.90274080011654
"Kajuru",108.148563473762,54.8990082479806,17.9378915175473,524.471152663241,21.1374094995678,20.7843749697402,13.055967152152,31.1318929743286,0.439639631819152,0.37845892909306,0.0392671584108014,0.991551607898678,2631.35190933728,1335.74229313821,436.445049088743,12760.8552959426,5.22457459096316,2.64229464059008,1.00852037557695,25.4665743057713
"Kaura",40.1442930723741,15.5263551742265,1.14295987022243,225.943281364005,1.69287508063235,1.38669042887465,0.173918303663298,4.94735210528165,0.219348962737213,0.0834361992134506,0.00336306679419642,0.99108829651425,528.422970545927,204.374821300862,15.0448844309915,2974.11190422542,50.2882098358285,11.9852055754843,1.00899183606264,297.347647607148
"Kauru",33.6299026499584,18.952175878697,5.82998980400955,146.24729971432,8.17022102198823,7.85255706839322,3.66764354965192,14.4946299853862,0.464170977733808,0.418274187039949,0.0526352193118103,0.987990302082237,390.727345764592,220.194909709503,67.735445614146,1699.16695380876,4.33356632968116,2.39077626836376,1.01215568401072,18.998685919407
"Kubau",6.07262987492338,5.21007053692777,1.91233760722555,14.5590685289591,5.01691948255808,4.70562619235636,1.75811246687851,10.0355206105317,0.904867856103156,0.96845220072328,0.360432661723818,0.999048778951825,136.524952223997,117.132880776254,42.9932016012938,327.317188151059,1.24673712118268,1.03257548411079,1.00095212673116,2.77444334621353
"Kudan",24.0405643093154,14.5888197654463,4.32132959436982,98.6992048575771,6.41904701136885,6.09979198242639,2.53504759432569,12.1155289047662,0.468051181892099,0.427952697211635,0.0574220503438404,0.984233163396714,531.048471599634,322.262420266098,95.4568057073078,2180.23425795399,4.07807083802507,2.33670685248069,1.01601941205664,17.4149128083861
"Lere",26.6450706641479,24.627704128548,15.5777574094561,48.4707245093644,23.077083842625,22.7414513670005,14.7219143743107,33.3422352452428,0.912393474996403,0.960816880610966,0.492709910191846,0.998531238895615,421.532521185696,389.617214500047,246.444508929855,766.820511143243,1.1572540698077,1.04078104806418,1.00147092153673,2.02959181366482
"Makarfi",19.4024017466838,15.5706986491752,7.93660660314677,59.5838530979269,12.6480777757798,12.336962718777,6.76499252491696,20.3577968644015,0.777764525788274,0.846226529305067,0.21087992312364,0.989612149639261,327.632586063556,262.929730651388,134.019024031523,1006.14409148813,1.55612566911508,1.18171667441024,1.01049689048843,4.74203511293996
"Sabon_Gari",32.1169080771565,19.1058287605633,7.51637843093123,144.395259469592,10.7295787782284,10.4104850011006,5.36552680505906,17.9398580014186,0.55646664051877,0.570856254173144,0.0686834760074789,0.980583590948484,444.955778292553,264.696990309826,104.133810348174,2000.48849362139,3.13486041286534,1.75175447881025,1.01980087085996,14.559542676062
"Sanga",9.16306003687394,6.67252702597562,2.42297168378584,29.3559667421526,5.64393011451945,5.3310737509946,2.04208075321157,11.0501224564498,0.796159912994776,0.869521389999989,0.183944699071329,0.991254901427761,154.442272659261,112.464638900651,40.8388957321059,494.791281681318,1.67777513583098,1.15005796464695,1.00882225001829,5.43641651596913
"Soba",15.3452173011541,12.9433142470337,6.77011106244497,36.9628933745672,11.9926418194008,11.6640097262699,6.28393398744811,19.5466868700246,0.889588660022186,0.955511282811709,0.318798943679406,0.998322301611514,202.470211124873,170.778654796591,89.3272339681352,487.701456320982,1.29662190991543,1.04656011706885,1.00168051779051,3.13677325597883
"Zangon_Kataf",180.94050656036,173.288897383809,145.17780219449,265.375808390705,166.603348917189,166.247979928116,141.678288403727,193.48347158721,0.942629810222377,0.979274993976548,0.634906917417182,0.999421791896143,3711.60013457149,3554.64404889866,2978.00619886133,5443.60632596318,1.08608280343208,1.02116362222148,1.00057854262189,1.57503402916647
"Zaria",214.253929781658,205.325718763529,172.652771593635,316.603114876806,193.282211661965,192.880886341031,166.425522390605,222.199243122831,0.921286990195228,0.957580242177147,0.616828399064363,0.998341088786563,3630.19196512467,3478.91763408216,2925.32652649331,5364.33607043046,1.10852081100305,1.04429890671764,1.00166166777277,1.62119643245889
