"LGA","Ward","count"
"Lere","Abadawa",16
"Sanga","Aboro",17
"Igabi","Afaka",17
"Kajuru","Afogo",18
"Kaura","Agban",13
"Kachia","Agunu",18
"Kubau","Anchau",18
"Sabon_Gari","Anguwan Gabas",10
"Kachia","Ankwa",18
"Sanga","Arak",18
"Kagarko","Aribi",15
"Jemaa","Asso",18
"Jemaa","Atuku",6
"Jemaa","Atutku",10
"Ikara","Auchan",18
"Kachia","Awon",17
"Sanga","Ayu",18
"Kaduna_North","Badarawa",18
"Kaduna_South","Badiko",18
"Kauru","Badurum",17
"Jemaa","Barde",17
"Kaduna_South","Barnawa",17
"Sabon_Gari","Basawa",15
"Birnin_Gwari","Birnin Gwari 2",1
"Birnin_Gwari","Birnin_gwari_2",5
"Igabi","Birnin_yero",2
"Igabi","Birnin_Yero",12
"Kachia","Bishini",18
"Kauru","Bital",15
"Sanga","Bokana",18
"Sabon_Gari","Bomo",18
"Kaura","Bondong",15
"Kajuru","Buda",18
"Sabon_Gari","Chikaji",17
"Chikun","Chikun",15
"Jaba","Chori",17
"Jaba","Daddu",18
"Kaduna_North","Dadi Riba",12
"Kaduna_North","Dadi_riba",9
"Kauru","Damakasuwa",18
"Birnin_Gwari","Damari",15
"Kubau","Damau",17
"Zaria","Dambo",18
"Lere","Dan-Alhaji",10
"Lere","Danalhaji",10
"Markafi","Dandamisa",18
"Markafi","Danguziri",9
"Markafi","Danguzuri",11
"Giwa","Danmahawayi",18
"Soba","Danwata",18
"Kauru","Dari",12
"Kauru","Dawaki",18
"Sabon_Gari","Dogarawa",16
"Birnin_Gwari","Dogon Dawa",12
"Birnin_Gwari","Dogon_dawa",5
"Kachia","Doka",17
"Kudan","Doka",9
"Kudan","Doka_kudan",1
"Jaba","Dura_bitaro",6
"Kubau","Dutsen-Wai",12
"Zaria","Dutsen Abba",12
"Zaria","Dutsen_abba",9
"Kubau","Dutsen_sawai",9
"Jaba","Fada",12
"Kaura","Fada",17
"Jaba","Fada_jaba",9
"Jemaa","Fadan_kagoma",9
"Jaba","Fai",17
"Igabi","Fanshanu",17
"Chikun","G/Gwada",13
"Giwa","Galadimawa",17
"Soba","Gamagira",18
"Giwa","Gangara",18
"Kudan","Garu",10
"Soba","Garu",12
"Lere","Garu/ Mariri",12
"Lere","Garu_mariri",9
"Soba","Garun_Gwanki",8
"Birnin_Gwari","Gayam",17
"Markafi","Gazara",18
"Kauru","Geshere",16
"Zangon_Kataf","Gidan Jatau",8
"Kachia","Gidan Tagwai",12
"Jemaa","Gidan Waya",10
"Zango_Kataf","Gidan_jatau",3
"Kachia","Gidan_tagwai",8
"Jemaa","Gidan_waya",6
"Soba","Gimba",18
"Markafi","Gimi",18
"Giwa","Giwa",18
"Jemaa","Godo Godo",10
"Zango_Kataf","Gora",2
"Zangon_Kataf","Gora",13
"Markafi","Gubuchi",18
"Kachia","Gumel",18
"Lere","Gure/Kahugu",11
"Lere","Gure_kahugu",9
"Chikun","Gwagwada",9
"Markafi","Gwanki",17
"Sanga","Gwantu",18
"Igabi","Gwaraji",18
"Zaria","Gyallesu",17
"Sabon_Gari","Hanwa",16
"Kubau","Haskiya",18
"Kaduna_North","Hayin Banki",12
"Kaduna_North","Hayin_banki",9
"Kudan","Hunkuyi",18
"Giwa","Idasu",18
"Kagarko","Iddah",16
"Kajuru","Idon",18
"Igabi","Igabi",15
"Ikara","Ikara",17
"Zango_Kataf","Ikulu",6
"Zangon_Kataf","Ikulu",12
"Jemaa","Jagindi",17
"Sabon_Gari","Jamaa",15
"Ikara","Jamfalan",17
"Kagarko","Jere North",12
"Kagarko","Jere South",12
"Kagarko","Jere_north",9
"Kagarko","Jere_south",9
"Sabon_Gari","Jushi",18
"Kaduna_North","Kabala",11
"Kaduna_North","Kabala_doki",7
"Kachia","Kachia",18
"Kaura","Kadarko",16
"Jemaa","Kafanchan A",11
"Jemaa","Kafanchan B",12
"Jemaa","Kafanchan_B",9
"Kagarko","Kagarko North",11
"Kagarko","Kagarko South",12
"Kagarko","Kagarko_north",6
"Kagarko","Kagarko_south",7
"Jemaa","Kagoma",12
"Kajuru","Kajuru",15
"Birnin_Gwari","Kakangi",14
"Giwa","Kakangi",3
"Giwa","Kakangi_giwa",9
"Chikun","Kakau",18
"Kaduna_South","Kakuri Gwari",12
"Kaduna_South","Kakuri Hausa",12
"Kaduna_South","Kakuri_gwari",8
"Kaduna_South","Kakuri_hausa",1
"Kajuru","Kallah",18
"Zango_Kataf","Kamantan",1
"Zangon_Kataf","Kamantan",9
"Kauru","Kamaru",17
"Jemaa","Kaninkon",18
"Kubau","Kareh",11
"Kubau","Kargi",18
"Kubau","Karreh",9
"Sanga","Karshi",15
"Kajuru","Kasuwan Magani",12
"Kajuru","Kasuwan_magani",9
"Kachia","Katari",13
"Kagarko","Katugal",16
"Kaura","Kaura",12
"Zaria","Kaura",18
"Kaura","Kaura_kaura",7
"Kudan","Kauran Wali North",12
"Kudan","Kauran Wali South",12
"Kudan","Kauran_wali_north",8
"Kudan","Kauran_wali_south",8
"Kauru","Kauru East",12
"Kauru","Kauru West",10
"Kauru","Kauru_east",9
"Kauru","Kauru_west",9
"Kaduna_North","Kawo",18
"Lere","Kayarda",17
"Igabi","Kerawa",16
"Giwa","Kidandan",18
"Soba","Kinkiba",18
"Kaura","Kpak",16
"Kubau","Kubau",18
"Kudan","Kudan",17
"Lere","Kudaru",18
"Kajuru","Kufana",18
"Zaria","Kufena",18
"Chikun","Kujama",18
"Kagarko","Kukui",17
"Kaura","Kukum",17
"Chikun","Kunai",17
"Chikun","Kuriga",16
"Kachia","Kurimin Musa",10
"Kagarko","Kurmin Jibrin",10
"Ikara","Kurmin Kogi",12
"Kagarko","Kurmin_jibrin",7
"Ikara","Kurmin_kogi",9
"Kachia","Kurmin_Musa",9
"Kagarko","Kushe",1
"Kagarko","Kushe Ward",10
"Birnin_Gwari","Kutemeshi",11
"Ikara","Kuya",18
"Birnin_Gwari","Kuyello",14
"Igabi","Kwarau",16
"Zaria","Kwarbai A",12
"Zaria","Kwarbai B",12
"Zaria","Kwarbai_a",9
"Zaria","Kwarbai_b",10
"Soba","Kwasallo",17
"Kauru","Kwassam",15
"Kachia","Kwaturu",18
"Lere","Lazuru",15
"Lere","Lazuru_tuddai",7
"Lere","Lere",18
"Zaria","Limancin Kona",12
"Zaria","Limancin_kona",8
"Kudan","Lokoro",18
"Zango_Kataf","Madakiya",4
"Zangon_Kataf","Madakiya",11
"Birnin_Gwari","Magajin Gari 1",12
"Birnin_Gwari","Magajin Gari 2",10
"Birnin_Gwari","Magajin Gari 3",4
"Birnin_Gwari","Magajin_gari_1",5
"Birnin_Gwari","Magajin_gari_3",2
"Kubau","Mah",14
"Kaduna_North","Maiburji",18
"Soba","Maigana",18
"Jemaa","Maigizo",10
"Kauru","Makami",18
"Markafi","Makarfi",16
"Kaduna_South","Makera",16
"Kaura","Mallagum",16
"Kaura","Manchok",17
"Kajuru","Maro",15
"Markafi","Mayere",16
"Sabon_Gari","Muchia",14
"Sanga","Nandu",16
"Chikun","Narayi",16
"Markafi","Nasarawan_doya",9
"Markafi","Nasarawan_Doya",12
"Chikun","Nassarawa",18
"Jaba","Nduya",16
"Sanga","Ninzo North",10
"Sanga","Ninzo South",9
"Sanga","Ninzo West",11
"Sanga","Ninzo_north",6
"Sanga","Ninzo_south",8
"Sanga","Ninzo_west",9
"Jaba","Nok",18
"Ikara","Paki",17
"Ikara","Pala",18
"Kubau","Pambegua",9
"Giwa","Panhauya",18
"Kauru","Pari",9
"Soba","Rahama",18
"Lere","Ramin Kura",12
"Lere","Ramin_kura",9
"Birnin_Gwari","Randagi",16
"Soba","Richifa",18
"Chikun","Rido",16
"Igabi","Rigachikun",17
"Igabi","Rigasa",18
"Kajuru","Rimau",18
"Ikara","Rumi",18
"Jaba","Sab-Chem",11
"Jaba","Sab-Zuro",11
"Jaba","Sab_chem",9
"Jaba","Sab_zuro",9
"Igabi","Sabon Birni",12
"Lere","Sabon Birni",12
"Chikun","Sabon Gari",12
"Kudan","Sabon Gari",13
"Kaduna_South","Sabon Gari  North",9
"Kaduna_South","Sabon Gari South",12
"Kaduna_South","Sabon Gari West",9
"Kachia","Sabon Sarki",11
"Chikun","Sabon Tasha",12
"Lere","Sabon_birni",9
"Igabi","Sabon_birni_igabi",4
"Kudan","Sabon_gari",4
"Chikun","Sabon_gari_chikun",1
"Kaduna_South","Sabon_gari_north",7
"Kaduna_South","Sabon_gari_south",5
"Kaduna_South","Sabon_gari_west",1
"Kachia","Sabon_sarki",9
"Chikun","Sabon_tasha",9
"Sabon_Gari","Samaru",18
"Jaba","Samban",17
"Lere","Saminaka",17
"Kaduna_North","Sardauna",18
"Ikara","Saulawa",17
"Ikara","Saya Saya",12
"Ikara","Saya_saya",8
"Kaduna_North","Shaba",18
"Giwa","Shika",15
"Soba","Soba",18
"Kudan","Taba",18
"Birnin_Gwari","Tabanni",17
"Jemaa","Takau",10
"Kajuru","Tantatu",18
"Kaduna_South","Television",17
"Kaduna_South","Tudun Nupawa",12
"Markafi","Tudun Wada",12
"Zaria","Tudun Wada",12
"Kaduna_South","Tudun Wada Nrth",13
"Kaduna_South","Tudun Wada South",12
"Zaria","Tudun wada_zaria",9
"Kaduna_South","Tudun_nupawa",4
"Markafi","Tudun_wada",9
"Kaduna_South","Tudun_wada_north",4
"Kaduna_South","Tudun_wada_south",8
"Zaria","Tukur Tukur",13
"Zaria","Tukur_tukur",9
"Soba","Turawa",17
"Igabi","Turuku",6
"Igabi","Turunku",13
"Kaduna_North","Ung Dosa",12
"Zangon_Kataf","Ung Rimi",13
"Zaria","Unguwan Fatika",12
"Zaria","Unguwan Juma",12
"Kaduna_North","Unguwan Rimi",12
"Kaduna_North","Unguwan Shanu",12
"Kaduna_North","Unguwan_dosa",9
"Sabon_Gari","Unguwan_gabas",6
"Zango_Kataf","Unguwan_gaiya",9
"Zaria","Unguwan_juma",8
"Kaduna_North","Unguwan_rimi",8
"Zango_Kataf","Unguwan_rimi_zango",6
"Kaduna_North","Unguwan_sarki",9
"Kaduna_North","Unguwan_shanu",9
"Kaduna_North","Unguwar Sarki",11
"Zaria","Unguwar_Fatika",7
"Zangon_Kataf","Ungwa Gaiya",10
"Kaduna_South","Ungwawan Sanusi",10
"Sanga","Wasa",16
"Giwa","Wazata",18
"Zaria","Wucciciri",17
"Giwa","Yakawada",18
"Chikun","Yelwa",17
"Kudan","Zabi",11
"Sabon_Gari","Zabi",17
"Kudan","Zabi_kudan",7
"Zangon_Kataf","Zaman Dabo",12
"Zango_Kataf","Zaman_dabo",9
"Zangon_Kataf","Zango Urban",9
"Zango_Kataf","Zango_urban",8
"Igabi","Zangon Aya",12
"Igabi","Zangon_aya",9
"Kaura","Zankan",15
"Zango_Kataf","Zonkwa",2
"Zangon_Kataf","Zonkwa",8
"Zango_Kataf","Zonzon",9
"Zangon_Kataf","Zonzon",12
"Kubau","Zuntu",17
